#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.107
dn: ou=people,o=sevenSeas
objectClass: organizationalUnit
objectClass: top
description: Contains entries which describe persons
ou: people

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.155
dn: uid=user1,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 1
sn: 1
givenName: User
mail: user1@sevenseas.com
uid: user1
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.180
dn: uid=user2,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 2
sn: 2
givenName: User
mail: user2@sevenseas.com
uid: user2
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.202
dn: uid=user3,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 3
sn: 3
givenName: User
mail: user3@sevenseas.com
uid: user3
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.221
dn: uid=user4,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 4
sn: 4
givenName: User
mail: user4@sevenseas.com
uid: user4
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.238
dn: uid=user5,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 5
sn: 5
givenName: User
mail: user5@sevenseas.com
uid: user5
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.258
dn: uid=user6,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 6
sn: 6
givenName: User
mail: user6@sevenseas.com
uid: user6
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.278
dn: uid=user7,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 7
sn: 7
givenName: User
mail: user7@sevenseas.com
uid: user7
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.297
dn: uid=user8,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 8
sn: 8
givenName: User
mail: user8@sevenseas.com
uid: user8
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.322
dn: uid=user9,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 9
sn: 9
givenName: User
mail: user9@sevenseas.com
uid: user9
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.347
dn: uid=user10,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 10
sn: 10
givenName: User
mail: user10@sevenseas.com
uid: user10
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.370
dn: uid=user11,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 11
sn: 11
givenName: User
mail: user11@sevenseas.com
uid: user11
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.397
dn: uid=user12,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 12
sn: 12
givenName: User
mail: user12@sevenseas.com
uid: user12
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.442
dn: uid=user13,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 13
sn: 13
givenName: User
mail: user13@sevenseas.com
uid: user13
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.474
dn: uid=user14,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 14
sn: 14
givenName: User
mail: user14@sevenseas.com
uid: user14
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.494
dn: uid=user15,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 15
sn: 15
givenName: User
mail: user15@sevenseas.com
uid: user15
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.510
dn: uid=user16,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 16
sn: 16
givenName: User
mail: user16@sevenseas.com
uid: user16
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.532
dn: uid=user17,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 17
sn: 17
givenName: User
mail: user17@sevenseas.com
uid: user17
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.555
dn: uid=user18,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 18
sn: 18
givenName: User
mail: user18@sevenseas.com
uid: user18
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.571
dn: uid=user19,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 19
sn: 19
givenName: User
mail: user19@sevenseas.com
uid: user19
manager: uid=user10,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.614
dn: uid=user20,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 20
sn: 20
givenName: User
mail: user20@sevenseas.com
uid: user20
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.646
dn: uid=user21,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 21
sn: 21
givenName: User
mail: user21@sevenseas.com
uid: user21
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.681
dn: uid=user22,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 22
sn: 22
givenName: User
mail: user22@sevenseas.com
uid: user22
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.749
dn: uid=user23,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 23
sn: 23
givenName: User
mail: user23@sevenseas.com
uid: user23
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.830
dn: uid=user24,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 24
sn: 24
givenName: User
mail: user24@sevenseas.com
uid: user24
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.931
dn: uid=user25,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 25
sn: 25
givenName: User
mail: user25@sevenseas.com
uid: user25
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.957
dn: uid=user26,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 26
sn: 26
givenName: User
mail: user26@sevenseas.com
uid: user26
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.983
dn: uid=user27,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 27
sn: 27
givenName: User
mail: user27@sevenseas.com
uid: user27
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.005
dn: uid=user28,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 28
sn: 28
givenName: User
mail: user28@sevenseas.com
uid: user28
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.023
dn: uid=user29,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 29
sn: 29
givenName: User
mail: user29@sevenseas.com
uid: user29
manager: uid=user20,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.051
dn: uid=user30,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
